

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:15:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
   760                           ; 4 bytes @ 0x2
   761     0022                     	ds	1
   762     0023                     read_prec_or_width@fmt:
   763     0023                     fputs@i:	
   764                           ; 1 bytes @ 0x3
   765                           
   766                           
   767                           ; 2 bytes @ 0x3
   768     0023                     	ds	2
   769     0025                     fputs@s:
   770     0025                     ___fldiv@rem:	
   771                           ; 1 bytes @ 0x5
   772                           
   773                           
   774                           ; 4 bytes @ 0x5
   775     0025                     	ds	1
   776     0026                     ?_pad:
   777     0026                     ?___flmul:	
   778                           ; 1 bytes @ 0x6
   779                           
   780     0026                     pad@buf:	
   781                           ; 4 bytes @ 0x6
   782                           
   783     0026                     ___flmul@b:	
   784                           ; 1 bytes @ 0x6
   785                           
   786                           
   787                           ; 4 bytes @ 0x6
   788     0026                     	ds	1
   789     0027                     pad@p:
   790                           
   791                           ; 2 bytes @ 0x7
   792     0027                     	ds	1
   793     0028                     ___fladd@signs:
   794                           
   795                           ; 1 bytes @ 0x8
   796     0028                     	ds	1
   797     0029                     ___fladd@aexp:
   798     0029                     ___fldiv@sign:	
   799                           ; 1 bytes @ 0x9
   800                           
   801     0029                     pad@i:	
   802                           ; 1 bytes @ 0x9
   803                           
   804                           
   805                           ; 2 bytes @ 0x9
   806     0029                     	ds	1
   807     002A                     ___fladd@bexp:
   808     002A                     ___fldiv@new_exp:	
   809                           ; 1 bytes @ 0xA
   810                           
   811     002A                     ___flmul@a:	
   812                           ; 2 bytes @ 0xA
   813                           
   814                           
   815                           ; 4 bytes @ 0xA
   816     002A                     	ds	1
   817     002B                     ___fladd@grs:
   818     002B                     pad@fp:	
   819                           ; 1 bytes @ 0xB
   820                           
   821                           
   822                           ; 1 bytes @ 0xB
   823     002B                     	ds	1
   824     002C                     ___fldiv@grs:
   825                           
   826                           ; 4 bytes @ 0xC
   827     002C                     	ds	2
   828     002E                     ??___flmul:
   829                           
   830                           ; 1 bytes @ 0xE
   831     002E                     	ds	2
   832     0030                     ___fldiv@bexp:
   833                           
   834                           ; 1 bytes @ 0x10
   835     0030                     	ds	1
   836     0031                     ___fldiv@aexp:
   837                           
   838                           ; 1 bytes @ 0x11
   839     0031                     	ds	1
   840     0032                     ?_floorf:
   841     0032                     floorf@x:	
   842                           ; 4 bytes @ 0x12
   843                           
   844                           
   845                           ; 4 bytes @ 0x12
   846     0032                     	ds	1
   847     0033                     ___flmul@sign:
   848                           
   849                           ; 1 bytes @ 0x13
   850     0033                     	ds	1
   851     0034                     ___flmul@grs:
   852                           
   853                           ; 4 bytes @ 0x14
   854     0034                     	ds	2
   855     0036                     ??_floorf:
   856                           
   857                           ; 1 bytes @ 0x16
   858     0036                     	ds	2
   859     0038                     ___flmul@aexp:
   860                           
   861                           ; 1 bytes @ 0x18
   862     0038                     	ds	1
   863     0039                     ___flmul@bexp:
   864                           
   865                           ; 1 bytes @ 0x19
   866     0039                     	ds	1
   867     003A                     ___flmul@prod:
   868                           
   869                           ; 4 bytes @ 0x1A
   870     003A                     	ds	2
   871     003C                     floorf@m:
   872                           
   873                           ; 4 bytes @ 0x1C
   874     003C                     	ds	2
   875     003E                     ___flmul@temp:
   876                           
   877                           ; 2 bytes @ 0x1E
   878     003E                     	ds	2
   879     0040                     ?___flge:
   880     0040                     ?___flsub:	
   881                           ; 1 bit 
   882                           
   883     0040                     floorf@e:	
   884                           ; 4 bytes @ 0x20
   885                           
   886     0040                     ___flge@ff1:	
   887                           ; 2 bytes @ 0x20
   888                           
   889     0040                     ___flsub@a:	
   890                           ; 4 bytes @ 0x20
   891                           
   892                           
   893                           ; 4 bytes @ 0x20
   894     0040                     	ds	2
   895     0042                     floorf@u:
   896                           
   897                           ; 4 bytes @ 0x22
   898     0042                     	ds	2
   899     0044                     ___flge@ff2:
   900     0044                     ___flsub@b:	
   901                           ; 4 bytes @ 0x24
   902                           
   903                           
   904                           ; 4 bytes @ 0x24
   905     0044                     	ds	4
   906     0048                     ??___flge:
   907                           
   908                           ; 1 bytes @ 0x28
   909     0048                     	ds	4
   910     004C                     ?_efgtoa:
   911     004C                     efgtoa@f:	
   912                           ; 1 bytes @ 0x2C
   913                           
   914                           
   915                           ; 4 bytes @ 0x2C
   916     004C                     	ds	4
   917     0050                     efgtoa@c:
   918                           
   919                           ; 1 bytes @ 0x30
   920     0050                     	ds	1
   921     0051                     ??_efgtoa:
   922                           
   923                           ; 1 bytes @ 0x31
   924     0051                     	ds	4
   925     0055                     ??_vfpfcnvrt:
   926                           
   927                           ; 1 bytes @ 0x35
   928     0055                     	ds	2
   929     0057                     vfpfcnvrt@convarg:
   930                           
   931                           ; 4 bytes @ 0x37
   932     0057                     	ds	4
   933     005B                     vfpfcnvrt@fp:
   934                           
   935                           ; 1 bytes @ 0x3B
   936     005B                     	ds	1
   937     005C                     vfpfcnvrt@c:
   938                           
   939                           ; 1 bytes @ 0x3C
   940     005C                     	ds	1
   941     005D                     vfpfcnvrt@cp:
   942                           
   943                           ; 1 bytes @ 0x3D
   944     005D                     	ds	1
   945     005E                     vfprintf@fp:
   946                           
   947                           ; 1 bytes @ 0x3E
   948     005E                     	ds	1
   949     005F                     vfprintf@cfmt:
   950                           
   951                           ; 1 bytes @ 0x3F
   952     005F                     	ds	1
   953     0060                     ??_sprintf:
   954                           
   955                           ; 1 bytes @ 0x40
   956     0060                     	ds	1
   957     0061                     sprintf@s:
   958                           
   959                           ; 1 bytes @ 0x41
   960     0061                     	ds	1
   961     0062                     sprintf@ap:
   962                           
   963                           ; 1 bytes @ 0x42
   964     0062                     	ds	1
   965     0063                     sprintf@f:
   966                           
   967                           ; 11 bytes @ 0x43
   968     0063                     	ds	11
   969     006E                     ??_main:
   970                           
   971                           ; 1 bytes @ 0x4E
   972     006E                     	ds	2
   973                           
   974                           	psect	maintext
   975     133A                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   978 ;;
   979 ;; *************** function _main *****************
   980 ;; Defined at:
   981 ;;		line 25 in file "main.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : B00/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       2       0       0       0
   998 ;;      Totals:         0       2       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels required when called: 9
  1001 ;; This function calls:
  1002 ;;		_ADC_Init
  1003 ;;		_ADC_Read
  1004 ;;		_UART_TX_Init
  1005 ;;		_UART_Write_String
  1006 ;;		___flmul
  1007 ;;		___xxtofl
  1008 ;;		_sprintf
  1009 ;; This function is called by:
  1010 ;;		Startup code after reset
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014     133A                     _main:	
  1015                           ;psect for function _main
  1016                           
  1017     133A                     l3056:	
  1018                           ;incstack = 0
  1019 ;; hardware stack exceeded
  1020                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1021                           
  1022                           
