

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 16:09:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
   748     0076                     ??___xxtofl:	
   749                           ; 1 bytes @ 0x6
   750                           
   751     0076                     LCD_Write_Char@Data:	
   752                           ; 1 bytes @ 0x6
   753                           
   754     0076                     memcpy@d1:	
   755                           ; 1 bytes @ 0x6
   756                           
   757     0076                     ___wmul@product:	
   758                           ; 1 bytes @ 0x6
   759                           
   760     0076                     __Umul8_16@product:	
   761                           ; 2 bytes @ 0x6
   762                           
   763     0076                     ___fleq@ff2:	
   764                           ; 2 bytes @ 0x6
   765                           
   766     0076                     ___fladd@a:	
   767                           ; 4 bytes @ 0x6
   768                           
   769     0076                     ___fldiv@b:	
   770                           ; 4 bytes @ 0x6
   771                           
   772                           
   773                           ; 4 bytes @ 0x6
   774     0076                     	ds	1
   775     0077                     ?_LCD_Write_String:
   776     0077                     LCD_Set_Cursor@r:	
   777                           ; 1 bytes @ 0x7
   778                           
   779     0077                     memcpy@d:	
   780                           ; 1 bytes @ 0x7
   781                           
   782     0077                     LCD_Write_String@str:	
   783                           ; 1 bytes @ 0x7
   784                           
   785                           
   786                           ; 2 bytes @ 0x7
   787     0077                     	ds	1
   788     0078                     ?_read_prec_or_width:
   789     0078                     LCD_Set_Cursor@Low4:	
   790                           ; 2 bytes @ 0x8
   791                           
   792     0078                     read_prec_or_width@ap:	
   793                           ; 1 bytes @ 0x8
   794                           
   795     0078                     memcpy@s:	
   796                           ; 1 bytes @ 0x8
   797                           
   798     0078                     __Umul8_16@word_mpld:	
   799                           ; 1 bytes @ 0x8
   800                           
   801                           
   802                           ; 2 bytes @ 0x8
   803     0078                     	ds	1
   804     0079                     ??_LCD_Write_String:
   805     0079                     LCD_Set_Cursor@High4:	
   806                           ; 1 bytes @ 0x9
   807                           
   808                           
   809                           ; 1 bytes @ 0x9
   810     0079                     	ds	1
   811     007A                     ??_read_prec_or_width:
   812     007A                     ?_fputs:	
   813                           ; 1 bytes @ 0xA
   814                           
   815     007A                     LCD_Set_Cursor@Temp:	
   816                           ; 2 bytes @ 0xA
   817                           
   818     007A                     ___fltol@sign1:	
   819                           ; 1 bytes @ 0xA
   820                           
   821     007A                     __Umul8_16@multiplier:	
   822                           ; 1 bytes @ 0xA
   823                           
   824     007A                     fputs@fp:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           ; 1 bytes @ 0xA
   829     007A                     	ds	1
   830     007B                     ??___flsub:
   831     007B                     ??_pad:	
   832                           ; 1 bytes @ 0xB
   833                           
   834     007B                     ___fltol@exp1:	
   835                           ; 1 bytes @ 0xB
   836                           
   837                           
   838                           ; 1 bytes @ 0xB
   839     007B                     	ds	1
   840     007C                     ??_vfprintf:
   841                           
   842                           	psect	cstackBANK0
   843     0020                     __pcstackBANK0:	
   844                           ; 1 bytes @ 0xC
   845                           
   846     0020                     ??_fputs:
   847     0020                     ??___fleq:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0020                     ??___fladd:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0020                     ??___fldiv:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0020                     ___xxtofl@sign:	
   857                           ; 1 bytes @ 0x0
   858                           
   859     0020                     read_prec_or_width@c:	
   860                           ; 1 bytes @ 0x0
   861                           
   862     0020                     LCD_Write_String@i:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0020                     ___fpclassifyf@e:	
   866                           ; 2 bytes @ 0x0
   867                           
   868                           
   869                           ; 2 bytes @ 0x0
   870     0020                     	ds	1
   871     0021                     ___xxtofl@exp:
   872     0021                     read_prec_or_width@n:	
   873                           ; 1 bytes @ 0x1
   874                           
   875                           
   876                           ; 2 bytes @ 0x1
   877     0021                     	ds	1
   878     0022                     fputs@c:
   879     0022                     ___xxtofl@arg:	
   880                           ; 1 bytes @ 0x2
   881                           
   882     0022                     ___fpclassifyf@u:	
   883                           ; 4 bytes @ 0x2
   884                           
   885                           
   886                           ; 4 bytes @ 0x2
   887     0022                     	ds	1
   888     0023                     read_prec_or_width@fmt:
   889     0023                     fputs@i:	
   890                           ; 1 bytes @ 0x3
   891                           
   892                           
   893                           ; 2 bytes @ 0x3
   894     0023                     	ds	2
   895     0025                     fputs@s:
   896     0025                     ___fldiv@rem:	
   897                           ; 1 bytes @ 0x5
   898                           
   899                           
   900                           ; 4 bytes @ 0x5
   901     0025                     	ds	1
   902     0026                     ?_pad:
   903     0026                     ?___flmul:	
   904                           ; 1 bytes @ 0x6
   905                           
   906     0026                     pad@buf:	
   907                           ; 4 bytes @ 0x6
   908                           
   909     0026                     ___flmul@b:	
   910                           ; 1 bytes @ 0x6
   911                           
   912                           
   913                           ; 4 bytes @ 0x6
   914     0026                     	ds	1
   915     0027                     pad@p:
   916                           
   917                           ; 2 bytes @ 0x7
   918     0027                     	ds	1
   919     0028                     ___fladd@signs:
   920                           
   921                           ; 1 bytes @ 0x8
   922     0028                     	ds	1
   923     0029                     ___fladd@aexp:
   924     0029                     ___fldiv@sign:	
   925                           ; 1 bytes @ 0x9
   926                           
   927     0029                     pad@i:	
   928                           ; 1 bytes @ 0x9
   929                           
   930                           
   931                           ; 2 bytes @ 0x9
   932     0029                     	ds	1
   933     002A                     ___fladd@bexp:
   934     002A                     ___fldiv@new_exp:	
   935                           ; 1 bytes @ 0xA
   936                           
   937     002A                     ___flmul@a:	
   938                           ; 2 bytes @ 0xA
   939                           
   940                           
   941                           ; 4 bytes @ 0xA
   942     002A                     	ds	1
   943     002B                     ___fladd@grs:
   944     002B                     pad@fp:	
   945                           ; 1 bytes @ 0xB
   946                           
   947                           
   948                           ; 1 bytes @ 0xB
   949     002B                     	ds	1
   950     002C                     ___fldiv@grs:
   951                           
   952                           ; 4 bytes @ 0xC
   953     002C                     	ds	2
   954     002E                     ??___flmul:
   955                           
   956                           ; 1 bytes @ 0xE
   957     002E                     	ds	2
   958     0030                     ___fldiv@bexp:
   959                           
   960                           ; 1 bytes @ 0x10
   961     0030                     	ds	1
   962     0031                     ___fldiv@aexp:
   963                           
   964                           ; 1 bytes @ 0x11
   965     0031                     	ds	1
   966     0032                     ?_floorf:
   967     0032                     floorf@x:	
   968                           ; 4 bytes @ 0x12
   969                           
   970                           
   971                           ; 4 bytes @ 0x12
   972     0032                     	ds	1
   973     0033                     ___flmul@sign:
   974                           
   975                           ; 1 bytes @ 0x13
   976     0033                     	ds	1
   977     0034                     ___flmul@grs:
   978                           
   979                           ; 4 bytes @ 0x14
   980     0034                     	ds	2
   981     0036                     ??_floorf:
   982                           
   983                           ; 1 bytes @ 0x16
   984     0036                     	ds	2
   985     0038                     ___flmul@aexp:
   986                           
   987                           ; 1 bytes @ 0x18
   988     0038                     	ds	1
   989     0039                     ___flmul@bexp:
   990                           
   991                           ; 1 bytes @ 0x19
   992     0039                     	ds	1
   993     003A                     ___flmul@prod:
   994                           
   995                           ; 4 bytes @ 0x1A
   996     003A                     	ds	2
   997     003C                     floorf@m:
   998                           
   999                           ; 4 bytes @ 0x1C
  1000     003C                     	ds	2
  1001     003E                     ___flmul@temp:
  1002                           
  1003                           ; 2 bytes @ 0x1E
  1004     003E                     	ds	2
  1005     0040                     ?___flge:
  1006     0040                     ?___flsub:	
  1007                           ; 1 bit 
  1008                           
  1009     0040                     floorf@e:	
  1010                           ; 4 bytes @ 0x20
  1011                           
  1012     0040                     ___flge@ff1:	
  1013                           ; 2 bytes @ 0x20
  1014                           
  1015     0040                     ___flsub@a:	
  1016                           ; 4 bytes @ 0x20
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x20
  1020     0040                     	ds	2
  1021     0042                     floorf@u:
  1022                           
  1023                           ; 4 bytes @ 0x22
