

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 14:08:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : B00/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0      66
   837 ;;      Temps:          0       0       0       3       0
   838 ;;      Totals:         0       0       0       3      66
   839 ;;Total ram usage:       69 bytes
   840 ;; Hardware stack levels required when called: 4
   841 ;; This function calls:
   842 ;;		___fladd
   843 ;;		___fldiv
   844 ;;		___flmul
   845 ;;		___fltol
   846 ;;		___wmul
   847 ;;		___xxtofl
   848 ;;		_roundf
   849 ;;		_sinf
   850 ;; This function is called by:
   851 ;;		Startup code after reset
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     1E66                     _main:	
   856                           ;psect for function _main
   857                           
   858     1E66                     l2353:	
   859                           ;incstack = 0
   860                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   861                           
   862                           
   863                           ;main.c: 23:     TRISB = 0x00;
   864     1E66  1683               	bsf	3,5	;RP0=1, select bank1
   865     1E67  1303               	bcf	3,6	;RP1=0, select bank1
   866     1E68  0186               	clrf	6	;volatile
   867                           
   868                           ;main.c: 24:     PORTB = 0x00;
   869     1E69  1283               	bcf	3,5	;RP0=0, select bank0
   870     1E6A  1303               	bcf	3,6	;RP1=0, select bank0
   871     1E6B  0186               	clrf	6	;volatile
   872                           
   873                           ;main.c: 25:     uint8_t sine[50];;main.c: 26:     for(int i=0;i<50;i++){
   874     1E6C  1283               	bcf	3,5	;RP0=0, select bank2
   875     1E6D  1703               	bsf	3,6	;RP1=1, select bank2
   876     1E6E  01D0               	clrf	main@i^(0+256)
   877     1E6F  01D1               	clrf	(main@i+1)^(0+256)
   878     1E70                     l2359:
   879                           
   880                           ;main.c: 27:         sine[i]=roundf((((sinf((360/50)*i*(3.141592/180))+1)/2)*255));
   881     1E70  3007               	movlw	7
   882     1E71  00F2               	movwf	___wmul@multiplicand
   883     1E72  3000               	movlw	0
   884     1E73  00F3               	movwf	___wmul@multiplicand+1
   885     1E74  1283               	bcf	3,5	;RP0=0, select bank2
   886     1E75  1703               	bsf	3,6	;RP1=1, select bank2
   887     1E76  0851               	movf	(main@i+1)^(0+256),w
   888     1E77  00F1               	movwf	___wmul@multiplier+1
   889     1E78  0850               	movf	main@i^(0+256),w
   890     1E79  00F0               	movwf	___wmul@multiplier
   891     1E7A  160A  158A  250F  160A  158A  	fcall	___wmul
   892     1E7F  0870               	movf	?___wmul,w
   893     1E80  00F6               	movwf	___xxtofl@val
   894     1E81  0871               	movf	?___wmul+1,w
   895     1E82  00F7               	movwf	___xxtofl@val+1
   896     1E83  3000               	movlw	0
   897     1E84  1BF7               	btfsc	___xxtofl@val+1,7
   898     1E85  30FF               	movlw	255
   899     1E86  00F8               	movwf	___xxtofl@val+2
   900     1E87  00F9               	movwf	___xxtofl@val+3
   901     1E88  3001               	movlw	1
   902     1E89  160A  158A  25AC  160A  158A  	fcall	___xxtofl
   903     1E8E  0879               	movf	?___xxtofl+3,w
   904     1E8F  1283               	bcf	3,5	;RP0=0, select bank0
   905     1E90  1303               	bcf	3,6	;RP1=0, select bank0
   906     1E91  00AD               	movwf	___flmul@a+3
   907     1E92  0878               	movf	?___xxtofl+2,w
   908     1E93  00AC               	movwf	___flmul@a+2
   909     1E94  0877               	movf	?___xxtofl+1,w
   910     1E95  00AB               	movwf	___flmul@a+1
   911     1E96  0876               	movf	?___xxtofl,w
   912     1E97  00AA               	movwf	___flmul@a
   913     1E98  303C               	movlw	60
   914     1E99  00A9               	movwf	___flmul@b+3
   915     1E9A  308E               	movlw	142
   916     1E9B  00A8               	movwf	___flmul@b+2
   917     1E9C  30FA               	movlw	250
   918     1E9D  00A7               	movwf	___flmul@b+1
   919     1E9E  3033               	movlw	51
   920     1E9F  00A6               	movwf	___flmul@b
   921     1EA0  120A  158A  2173  160A  158A  	fcall	___flmul
   922     1EA5  1283               	bcf	3,5	;RP0=0, select bank0
   923     1EA6  1303               	bcf	3,6	;RP1=0, select bank0
   924     1EA7  0829               	movf	?___flmul+3,w
   925     1EA8  1283               	bcf	3,5	;RP0=0, select bank2
   926     1EA9  1703               	bsf	3,6	;RP1=1, select bank2
   927     1EAA  00C5               	movwf	(_main$753+3)^(0+256)
   928     1EAB  1283               	bcf	3,5	;RP0=0, select bank0
   929     1EAC  1303               	bcf	3,6	;RP1=0, select bank0
   930     1EAD  0828               	movf	?___flmul+2,w
   931     1EAE  1283               	bcf	3,5	;RP0=0, select bank2
   932     1EAF  1703               	bsf	3,6	;RP1=1, select bank2
   933     1EB0  00C4               	movwf	(_main$753+2)^(0+256)
   934     1EB1  1283               	bcf	3,5	;RP0=0, select bank0
   935     1EB2  1303               	bcf	3,6	;RP1=0, select bank0
   936     1EB3  0827               	movf	?___flmul+1,w
   937     1EB4  1283               	bcf	3,5	;RP0=0, select bank2
   938     1EB5  1703               	bsf	3,6	;RP1=1, select bank2
   939     1EB6  00C3               	movwf	(_main$753+1)^(0+256)
   940     1EB7  1283               	bcf	3,5	;RP0=0, select bank0
   941     1EB8  1303               	bcf	3,6	;RP1=0, select bank0
   942     1EB9  0826               	movf	?___flmul,w
   943     1EBA  1283               	bcf	3,5	;RP0=0, select bank2
   944     1EBB  1703               	bsf	3,6	;RP1=1, select bank2
   945     1EBC  00C2               	movwf	_main$753^(0+256)
   946     1EBD                     l2361:
   947                           
   948                           ;main.c: 27:         sine[i]=roundf((((sinf((360/50)*i*(3.141592/180))+1)/2)*255));
   949     1EBD  0845               	movf	(_main$753+3)^(0+256),w
   950     1EBE  1683               	bsf	3,5	;RP0=1, select bank1
   951     1EBF  1303               	bcf	3,6	;RP1=0, select bank1
   952     1EC0  00D1               	movwf	(sinf@x+3)^(0+128)
   953     1EC1  1283               	bcf	3,5	;RP0=0, select bank2
   954     1EC2  1703               	bsf	3,6	;RP1=1, select bank2
   955     1EC3  0844               	movf	(_main$753+2)^(0+256),w
   956     1EC4  1683               	bsf	3,5	;RP0=1, select bank1
   957     1EC5  1303               	bcf	3,6	;RP1=0, select bank1
   958     1EC6  00D0               	movwf	(sinf@x+2)^(0+128)
   959     1EC7  1283               	bcf	3,5	;RP0=0, select bank2
   960     1EC8  1703               	bsf	3,6	;RP1=1, select bank2
   961     1EC9  0843               	movf	(_main$753+1)^(0+256),w
   962     1ECA  1683               	bsf	3,5	;RP0=1, select bank1
   963     1ECB  1303               	bcf	3,6	;RP1=0, select bank1
   964     1ECC  00CF               	movwf	(sinf@x+1)^(0+128)
   965     1ECD  1283               	bcf	3,5	;RP0=0, select bank2
   966     1ECE  1703               	bsf	3,6	;RP1=1, select bank2
   967     1ECF  0842               	movf	_main$753^(0+256),w
   968     1ED0  1683               	bsf	3,5	;RP0=1, select bank1
   969     1ED1  1303               	bcf	3,6	;RP1=0, select bank1
